Fecha,Producto vendido,Cantidad (kg/unidades),Precio unitario ($),Total venta ($),Categoria,Año,Mes,Día
2025-09-24,Asado,10.68,13750.0,146850.0,Carne,2025,9,24
2025-09-24,Vacio,6.42,15900.0,102078.0,Carne,2025,9,24
2025-09-24,Cuadrada,1.155,12750.0,14726.25,Carne,2025,9,24
2025-09-24,Tapa de nalga,1.49,12200.0,18178.0,Carne,2025,9,24
2025-09-24,Tapa de Asado,2.745,11900.0,32665.5,Carne,2025,9,24
2025-09-24,Matambre,1.645,12500.0,20562.5,Carne,2025,9,24
2025-09-24,Bola de lomo,1.89,12750.0,24097.5,Carne,2025,9,24
2025-09-24,Peceto,1.165,17200.0,20038.0,Carne,2025,9,24
2025-09-24,Colita de cuadril,1.155,17600.0,20328.0,Carne,2025,9,24
2025-09-24,Cuadril,3.44,13490.0,46405.6,Carne,2025,9,24
2025-09-24,Paleta,2.56,11750.0,30080.0,Carne,2025,9,24
2025-09-24,Bife de chorizo,1.47,18300.0,26901.0,Carne,2025,9,24
2025-09-24,Lomo,3.625,19900.0,72137.5,Carne,2025,9,24
2025-09-24,Picada Especial,1.99,12100.0,24079.0,Carne,2025,9,24
2025-09-24,Falda Parrillera,1.965,9490.900763,18649.62,Carne,2025,9,24
2025-09-24,Pechito de cerdo,3.635,7200.899587,26175.27,Cerdo,2025,9,24
2025-09-24,Bifes de cerdo,1.25,6900.904,8626.13,Cerdo,2025,9,24
2025-09-24,Matambrito de cerdo,1.59,14890.0,23675.1,Cerdo,2025,9,24
2025-09-24,Chorizo de cerdo,3.24,10500.0,34020.0,Achura,2025,9,24
2025-09-24,Chorizo mixto,0.36,10900.0,3924.0,Achura,2025,9,24
2025-09-24,Morcilla,2.36,9500.898305,22422.12,Achura,2025,9,24
2025-09-24,Chinchulin,6.91,5200.901592,35938.23,Achura,2025,9,24
2025-09-24,Riñon,1.2,4990.9,5989.08,Achura,2025,9,24
2025-09-24,Morcilla Vasca,0.93,12490.0,11615.7,Achura,2025,9,24
2025-09-24,Pollo,15.175,4050.900824,61472.42,Pollo,2025,9,24
2025-09-24,Suprema,1.81,9500.900552,17196.63,Pollo,2025,9,24
2025-09-24,Mila de pollo,2.61,8750.904215,22839.86,Elaborados,2025,9,24
2025-09-24,Mondongo,1.375,6200.901818,8526.24,Achura,2025,9,24
2025-09-24,Pata y Muslo,3.16,4290.898734,13559.24,Pollo,2025,9,24
2025-09-24,Oferta pata y muslo,6.505,3840.900846,24985.06,Pollo,2025,9,24
2025-09-24,Molleja,0.665,20900.0,13898.5,Achura,2025,9,24
2025-09-24,Filet de merluza,0.585,8990.905983,5259.68,Pescado,2025,9,24
2025-09-24,Churrasco de cerdo,1.505,11900.0,17909.5,Cerdo,2025,9,24
2025-09-24,Gen Unitario,10.0,3538.5,35385.0,Almacen,2025,9,24
2025-09-24,Gen Pesable,19.72,9187.65,181180.5,Otros,2025,9,24
2025-09-25,Cuadrada,1.73,13250.0,22922.5,Carne,2025,9,25
2025-09-25,Bola de lomo,2.455,13250.0,32528.75,Carne,2025,9,25
2025-09-25,Nalga,0.235,15500.0,3642.5,Carne,2025,9,25
2025-09-25,Peceto,0.975,17690.0,17247.75,Carne,2025,9,25
2025-09-25,Paleta,0.96,11750.0,11280.0,Carne,2025,9,25
2025-09-25,Roastbeef,1.095,11259.00457,12328.61,Carne,2025,9,25
2025-09-25,Picada Especial,2.06,12100.0,24926.0,Carne,2025,9,25
2025-09-25,Morcilla,0.185,8900.918919,1646.67,Achura,2025,9,25
2025-09-25,Pollo,6.175,3490.900405,21556.31,Pollo,2025,9,25
2025-09-25,Suprema,0.615,9590.894309,5898.4,Pollo,2025,9,25
2025-09-25,Paty Casero,0.52,11900.0,6188.0,Carne,2025,9,25
2025-09-25,Mila Pollo,1.97,8750.898477,17239.27,Elaborados,2025,9,25
2025-09-25,Pata y Muslo,1.53,3750.901961,5738.88,Pollo,2025,9,25
2025-09-25,Ojo de bife,3.76,19300.0,72568.0,Carne,2025,9,25
2025-09-25,Churraco de cerdo,1.855,11900.0,22074.5,Cerdo,2025,9,25
2025-09-25,Gen Unitario,3.0,8316.67,24950.0,Almacen,2025,9,25
2025-09-25,Gen Pesable,6.395,9470.88,60566.25,Otros,2025,9,25
2025-09-26,Asado,8.735,13750.0,120106.25,Carne,2025,9,26
2025-09-26,Vacio,5.8,15900.0,92220.0,Carne,2025,9,26
2025-09-26,Cuadrada,1.7,13250.0,22525.0,Carne,2025,9,26
2025-09-26,Tapa de nalga,1.51,12200.0,18422.0,Carne,2025,9,26
2025-09-26,Nalga,1.8,15500.0,27900.0,Carne,2025,9,26
2025-09-26,Peceto,4.25,17690.0,75182.5,Carne,2025,9,26
2025-09-26,Paleta,2.305,11750.0,27083.75,Carne,2025,9,26
2025-09-26,Bife de chorizo,2.955,18300.0,54076.5,Carne,2025,9,26
2025-09-26,Lomo,1.635,19900.0,32536.5,Carne,2025,9,26
2025-09-26,Bife ancho,2.05,11900.0,24395.0,Carne,2025,9,26
2025-09-26,Picada Especial,3.55,12100.0,42955.0,Carne,2025,9,26
2025-09-26,Matambrito de cerdo,0.665,14890.0,9901.85,Cerdo,2025,9,26
2025-09-26,Chorizo de cerdo,2.465,10500.0,25882.5,Achura,2025,9,26
2025-09-26,Morcilla,4.42,8900.900452,39341.98,Achura,2025,9,26
2025-09-26,Chinchulin,0.79,5490.898734,4337.81,Achura,2025,9,26
2025-09-26,Pollo,5.46,3490.901099,19060.32,Pollo,2025,9,26
2025-09-26,Suprema,5.33,9590.900563,51119.5,Pollo,2025,9,26
2025-09-26,Mila pollo,6.915,8750.899494,60512.47,Elaborados,2025,9,26
2025-09-26,Pata y Muslo,2.115,3750.898345,7933.15,Pollo,2025,9,26
2025-09-26,Higado,9.115,2790.599013,25436.31,Achura,2025,9,26
2025-09-26,Provoleta,0.35,28500.0,9975.0,Embutidos,2025,9,26
2025-09-26,Gen Unitario,6.0,7833.33,47000.0,Almacen,2025,9,26
2025-09-26,Gen Pesable,17.085,5532.75,94527.09,Otros,2025,9,26
2025-09-27,Asado,6.775,13750.0,93156.25,Carne,2025,9,27
2025-09-27,Vacio,2.525,15900.0,40147.5,Carne,2025,9,27
2025-09-27,Cuadrada,4.96,13250.0,65720.0,Carne,2025,9,27
2025-09-27,Tapa de nalga,1.165,12200.0,14213.0,Carne,2025,9,27
2025-09-27,Bola de lomo,2.185,13250.0,28951.25,Carne,2025,9,27
2025-09-27,Nalga,6.56,15500.0,101680.0,Carne,2025,9,27
2025-09-27,Cuadril,1.895,13490.0,25563.55,Carne,2025,9,27
2025-09-27,Paleta,0.535,11750.0,6286.25,Carne,2025,9,27
2025-09-27,Roastbeef,1.065,11259.00469,11990.84,Carne,2025,9,27
2025-09-27,Bife de chorizo,1.62,18300.0,29646.0,Carne,2025,9,27
2025-09-27,Entraña,1.01,20500.0,20705.0,Carne,2025,9,27
2025-09-27,Bife ancho,0.305,11900.0,3629.5,Carne,2025,9,27
2025-09-27,Picada Comun,1.005,9350.905473,9397.66,Carne,2025,9,27
2025-09-27,Falda Parillera,1.725,9490.898551,16371.8,Carne,2025,9,27
2025-09-27,Pechito de cerdo,1.995,7590.902256,15143.85,Cerdo,2025,9,27
2025-09-27,Bondiola,1.26,10169.0,12812.94,Cerdo,2025,9,27
2025-09-27,Matambrito de cerdo,3.77,14890.0,56135.3,Cerdo,2025,9,27
2025-09-27,Chorizo de cerdo,3.415,10500.0,35857.5,Achura,2025,9,27
2025-09-27,Morcilla,2.355,8900.900212,20961.62,Achura,2025,9,27
2025-09-27,Chinchulin,2.095,5490.902148,11503.44,Achura,2025,9,27
2025-09-27,Riñon,1.615,4990.897833,8060.3,Achura,2025,9,27
2025-09-27,Suprema,3.585,9590.900976,34383.38,Pollo,2025,9,27
2025-09-27,Mila pollo,4.245,8750.897527,37147.56,Elaborados,2025,9,27
2025-09-27,Pata y Muslo,4.54,3750.900881,17029.09,Pollo,2025,9,27
2025-09-27,Oferta Pata y muslo,4.54,4485.830396,20365.67,Pollo,2025,9,27
2025-09-27,Ojo de bife,1.03,19300.0,19879.0,Carne,2025,9,27
2025-09-27,Higado,1.66,2790.60241,4632.4,Achura,2025,9,27
2025-09-27,Picaña,1.27,17600.0,22352.0,Carne,2025,9,27
2025-09-27,Bolsa,1.0,60.0,60.0,Almacen,2025,9,27
2025-09-27,Gen Unitario,6.0,15135.0,90810.0,Almacen,2025,9,27
2025-09-27,Gen Pesable,15.69,9664.72,151639.5,Otros,2025,9,27
2025-09-28,Asado,1.435,13750.0,19731.25,Carne,2025,9,28
2025-09-28,Vacio,1.925,15900.0,30607.5,Carne,2025,9,28
2025-09-28,Tapa de nalga,1.385,12200.0,16897.0,Carne,2025,9,28
2025-09-28,Bola de lomo,1.065,13250.0,14111.25,Carne,2025,9,28
2025-09-28,Peceto,1.905,17690.0,33699.45,Carne,2025,9,28
2025-09-28,Paleta,1.955,11750.0,22971.25,Carne,2025,9,28
2025-09-28,Roastbeef,4.505,11259.00111,50721.8,Carne,2025,9,28
2025-09-28,Bife de chorizo,1.9,18300.0,34770.0,Carne,2025,9,28
2025-09-28,Entraña,0.37,20500.0,7585.0,Carne,2025,9,28
2025-09-28,Picada Especial,3.93,12100.0,47553.0,Carne,2025,9,28
2025-09-28,Chorizo de cerdo,0.37,10500.0,3885.0,Achura,2025,9,28
2025-09-28,Morcilla,0.385,8900.909091,3426.85,Achura,2025,9,28
2025-09-28,Salchicha parrillera,1.035,11900.0,12316.5,Achura,2025,9,28
2025-09-28,Chinchulin,0.93,5490.903226,5106.54,Achura,2025,9,28
2025-09-28,Pollo,5.845,3490.899914,20404.31,Pollo,2025,9,28
2025-09-28,Suprema,9.535,9590.899843,91449.23,Pollo,2025,9,28
2025-09-28,Mila pollo,3.35,8750.901493,29315.52,Pollo,2025,9,28
2025-09-28,Pata y Muslo,9.69,3750.898865,36346.21,Pollo,2025,9,28
2025-09-28,Oferta Pata y muslo,2.71,3335.900369,9040.29,Pollo,2025,9,28
2025-09-28,Picaña,0.84,17600.0,14784.0,Carne,2025,9,28
2025-09-28,Filet de Merluza,0.75,8990.906667,6743.18,Pescado,2025,9,28
2025-09-28,Gen Unitario,7.0,4471.43,31300.0,Almacen,2025,9,28
2025-09-28,Gen Pesable,13.59,9774.06,132829.5,Otros,2025,9,28
2025-09-30,Asado,1.38,13750.0,18975.0,Carne,2025,9,30
2025-09-30,Cuadrada,3.905,13490.0,52678.45,Carne,2025,9,30
2025-09-30,Tapa de nalga,3.57,12200.0,43554.0,Carne,2025,9,30
2025-09-30,Tapa de Asado,0.87,12100.0,10527.0,Carne,2025,9,30
2025-09-30,Bola de lomo,1.8,13250.0,23850.0,Carne,2025,9,30
2025-09-30,Nalga,2.315,16290.0,37711.35,Carne,2025,9,30
2025-09-30,Peceto,1.035,17690.0,18309.15,Carne,2025,9,30
2025-09-30,Cuadril,0.38,13690.0,5202.2,Carne,2025,9,30
2025-09-30,Paleta,1.905,11750.0,22383.75,Carne,2025,9,30
2025-09-30,Roastbeef,0.305,11259.01639,3434.0,Carne,2025,9,30
2025-09-30,Bife chorizo,1.92,18300.0,35136.0,Carne,2025,9,30
2025-09-30,Bife angosto,1.555,12390.0,19266.45,Carne,2025,9,30
2025-09-30,Pícada especial,0.485,12100.0,5868.5,Carne,2025,9,30
2025-09-30,Suprema,6.575,9590.898859,63060.16,Pollo,2025,9,30
2025-09-30,Paty casero,1.025,11900.0,12197.5,Carne,2025,9,30
2025-09-30,Mila pollo,5.58,8750.899642,48830.02,Elaborados,2025,9,30
2025-09-30,Filet Rebosado,1.205,9900.904564,11930.59,Pescado,2025,9,30
2025-09-30,Pata y Muslo,0.725,3750.896552,2719.4,Pollo,2025,9,30
2025-09-30,Oferta Pata y muslo,3.92,3335.90051,13076.73,Pollo,2025,9,30
2025-09-30,Bolsa,1.0,60.0,60.0,Almacen,2025,9,30
2025-09-30,Gen Unitario,4.0,9750.0,39000.0,Almacen,2025,9,30
2025-09-30,Gen Pesable,2.869,9102.82,26116.0,Otros,2025,9,30
2025-10-01,Asado,1.62,13750.0,22275.0,Carne,2025,10,1
2025-10-01,Vacio,1.505,15900.0,23929.5,Carne,2025,10,1
2025-10-01,Cuadrada,3.45,13490.0,46540.5,Carne,2025,10,1
2025-10-01,Tapa de asado,1.695,12100.0,20509.5,Carne,2025,10,1
2025-10-01,Bola de lomo,1.885,13250.0,24976.25,Carne,2025,10,1
2025-10-01,Nalga,9.335,16290.0,152067.15,Carne,2025,10,1
2025-10-01,Peceto,1.045,17690.0,18486.05,Carne,2025,10,1
2025-10-01,Cuadril,2.525,13690.0,34567.25,Carne,2025,10,1
2025-10-01,Paleta,1.15,11750.0,13512.5,Carne,2025,10,1
2025-10-01,Roastbeef,5.685,11259.00088,64007.42,Carne,2025,10,1
2025-10-01,Bife de chorizo,0.86,18300.0,15738.0,Carne,2025,10,1
2025-10-01,Bife angosto,1.84,12390.0,22797.6,Carne,2025,10,1
2025-10-01,Picada Especial,2.265,12100.0,27406.5,Carne,2025,10,1
2025-10-01,Pollo,4.155,3490.90012,14504.69,Pollo,2025,10,1
2025-10-01,Suprema,9.17,9590.899673,87948.55,Pollo,2025,10,1
2025-10-01,Mila pollo,4.19,8750.899761,36666.27,Elaborados,2025,10,1
2025-10-01,Mondongo,1.21,6200.900826,7503.09,Achura,2025,10,1
2025-10-01,Pata y Muslo,7.57,3750.899604,28394.31,Pollo,2025,10,1
2025-10-01,Ojo de bife,1.52,19300.0,29336.0,Carne,2025,10,1
2025-10-01,Filet de Merluza,2.045,8990.899756,18386.39,Pescado,2025,10,1
2025-10-01,Pategras,0.85,26300.0,22355.0,Embutidos,2025,10,1
2025-10-01,Gen Unitario,5.0,8200.0,41000.0,Almacen,2025,10,1
2025-10-01,Gen Pesable,1.915,7496.08,14355.0,Otros,2025,10,1
2025-10-02,Cuadrada,1.515,13490.0,20437.35,Carne,2025,10,2
2025-10-02,Nalga,2.62,16290.0,42679.8,Carne,2025,10,2
2025-10-02,Peceto,2.15,17690.0,38033.5,Carne,2025,10,2
2025-10-02,Paleta,3.56,11750.0,41830.0,Carne,2025,10,2
2025-10-02,Roastbeef,2.975,11259.00168,33495.53,Carne,2025,10,2
2025-10-02,Bife Angosto,0.41,12390.0,5079.9,Carne,2025,10,2
2025-10-02,Bife ancho,0.565,11900.0,6723.5,Carne,2025,10,2
2025-10-02,Picada Especial,4.225,12100.0,51122.5,Carne,2025,10,2
2025-10-02,Morcilla,0.58,8900.896552,5162.52,Achura,2025,10,2
2025-10-02,Pollo,2.515,3490.898608,8779.61,Pollo,2025,10,2
2025-10-02,Suprema,4.195,9590.901073,40233.83,Pollo,2025,10,2
2025-10-02,Paty Casero,0.745,11900.0,8865.5,Carne,2025,10,2
2025-10-02,Mila de pollo,4.04,8750.903465,35353.65,Elaborados,2025,10,2
2025-10-02,Pata y Muslo,1.91,3750.900524,7164.22,Pollo,2025,10,2
2025-10-02,Oferta Pata y muslo,6.06,3335.89934,20215.55,Pollo,2025,10,2
2025-10-02,Bolsa,1.0,60.0,60.0,Almacen,2025,10,2
2025-10-02,Gen Unitario,5.0,4400.0,22000.0,Almacen,2025,10,2
2025-10-02,Gen Pesable,19.715,7102.81,140031.99,Otros,2025,10,2
2025-10-03,Asado,1.91,13900.0,26549.0,Carne,2025,10,3
2025-10-03,Vacio,1.18,16250.0,19175.0,Carne,2025,10,3
2025-10-03,Cuadarada,1.455,13490.0,19627.95,Carne,2025,10,3
2025-10-03,Tapa de nalga,3.13,12200.0,38186.0,Carne,2025,10,3
2025-10-03,Bola de lomo,1.035,13250.0,13713.75,Carne,2025,10,3
2025-10-03,Nalga,3.2,16490.0,52768.0,Carne,2025,10,3
2025-10-03,Colita de Cuadril,1.11,17600.0,19536.0,Carne,2025,10,3
2025-10-03,Cuadril,2.605,13690.0,35662.45,Carne,2025,10,3
2025-10-03,Paleta,2.325,11750.0,27318.75,Carne,2025,10,3
2025-10-03,Roastbeef,1.02,11259.0,11484.18,Carne,2025,10,3
2025-10-03,Bife de chorizo,3.16,18300.0,57828.0,Carne,2025,10,3
2025-10-03,Lomo,5.06,19900.0,100694.0,Carne,2025,10,3
2025-10-03,Entraña,0.745,20500.0,15272.5,Carne,2025,10,3
2025-10-03,Bife ancho,0.675,11900.0,8032.5,Carne,2025,10,3
2025-10-03,Pechito de cerdo,1.315,7590.897338,9982.03,Cerdo,2025,10,3
2025-10-03,Bife de cerdo,0.985,7250.903553,7142.14,Cerdo,2025,10,3
2025-10-03,Chorizo de cerdo,2.57,10500.0,26985.0,Achura,2025,10,3
2025-10-03,Chorizo mixto,0.765,10400.0,7956.0,Achura,2025,10,3
2025-10-03,Morcilla,1.52,8900.901316,13529.37,Achura,2025,10,3
2025-10-03,Pollo,2.565,3490.900585,8954.16,Pollo,2025,10,3
2025-10-03,Suprema,1.88,9590.904255,18030.9,Pollo,2025,10,3
2025-10-03,Paty Casero,0.425,11900.0,5057.5,Carne,2025,10,3
2025-10-03,Mila de pollo,4.205,8750.901308,36797.54,Elaborados,2025,10,3
2025-10-03,Pata y Muslo,1.235,3750.898785,4632.36,Pollo,2025,10,3
2025-10-03,Ojo de bife,1.375,19300.0,26537.5,Carne,2025,10,3
2025-10-03,Higado,3.805,2790.60184,10618.24,Achura,2025,10,3
2025-10-03,Bolsa,2.0,60.0,120.0,Almacen,2025,10,3
2025-10-03,Gen Unitario,11.0,9609.09,105700.0,Almacen,2025,10,3
2025-10-03,Gen Pesable,9.785,6761.75,66163.75,Otros,2025,10,3
2025-10-04,Asado,11.36,13900.0,157904.0,Carne,2025,10,4
2025-10-04,Vacio,0.835,16250.0,13568.75,Carne,2025,10,4
2025-10-04,Cuadrada,2.36,13490.0,31836.4,Carne,2025,10,4
2025-10-04,Tapa de asado,1.07,12100.0,12947.0,Carne,2025,10,4
2025-10-04,Matambre ,1.915,12500.0,23937.5,Carne,2025,10,4
2025-10-04,Bola de lomo,1.015,13250.0,13448.75,Carne,2025,10,4
2025-10-04,Nalga,2.6,16490.0,42874.0,Carne,2025,10,4
2025-10-04,Peceto,2.065,17690.0,36529.85,Carne,2025,10,4
2025-10-04,Colita de Cuadril,3.35,17600.0,58960.0,Carne,2025,10,4
2025-10-04,Paleta,0.955,11750.0,11221.25,Carne,2025,10,4
2025-10-04,Asado Americano,2.205,13690.0,30186.45,Carne,2025,10,4
2025-10-04,Lomo,1.515,19900.0,30148.5,Carne,2025,10,4
2025-10-04,Entraña,0.865,20500.0,17732.5,Carne,2025,10,4
2025-10-04,Bife Angosto,0.87,12490.0,10866.3,Carne,2025,10,4
2025-10-04,Picada comun,1.07,9350.906542,10005.47,Carne,2025,10,4
2025-10-04,Pechito de cerdo,2.46,7590.902439,18673.62,Cerdo,2025,10,4
2025-10-04,Matambrito de cerdo,3.705,14890.0,55167.45,Cerdo,2025,10,4
2025-10-04,Chorizo de cerdo,7.55,10500.0,79275.0,Achura,2025,10,4
2025-10-04,Chorizo mixto,0.23,10400.0,2392.0,Achura,2025,10,4
2025-10-04,Morcilla,2.17,8900.898618,19314.95,Achura,2025,10,4
2025-10-04,Salchicha parrillera,0.705,11900.0,8389.5,Achura,2025,10,4
2025-10-04,Chinchulin,3.98,5490.899497,21853.78,Achura,2025,10,4
2025-10-04,Riñon,4.41,4990.900227,22009.87,Achura,2025,10,4
2025-10-04,Suprema,4.525,9590.899448,43398.82,Pollo,2025,10,4
2025-10-04,Paty Casero,0.515,11900.0,6128.5,Pollo,2025,10,4
2025-10-04,Mila de pollo,5.355,8750.900093,46861.07,Elaborados,2025,10,4
2025-10-04,Pata y Muslo,1.0,3750.9,3750.9,Pollo,2025,10,4
2025-10-04,Oferta Pata y muslo,9.095,3335.901045,30340.02,Pollo,2025,10,4
2025-10-04,Ojo de bife,1.4,19300.0,27020.0,Carne,2025,10,4
2025-10-04,Molleja,4.08,20900.0,85272.0,Achura,2025,10,4
2025-10-04,Bolsa,1.0,60.0,60.0,Almacen,2025,10,4
2025-10-04,Pategras,0.98,26300.0,25774.0,Embutidos,2025,10,4
2025-10-04,Gen Unitario,22.0,11443.36,251754.0,Almacen,2025,10,4
2025-10-04,Gen Pesable,13.115,9788.33,128374.0,Otros,2025,10,4
2025-10-05,Asado,7.28,13900.0,101192.0,Carne,2025,10,5
2025-10-05,Vacio,9.545,16250.0,155106.25,Carne,2025,10,5
2025-10-05,Cuadrada,1.88,13490.0,25361.2,Carne,2025,10,5
2025-10-05,Tapa de nalga,1.385,12200.0,16897.0,Carne,2025,10,5
2025-10-05,Tapa de asado,1.015,12100.0,12281.5,Carne,2025,10,5
2025-10-05,Bola de lomo,1.115,13250.0,14773.75,Carne,2025,10,5
2025-10-05,Cuadril,3.2,13690.0,43808.0,Carne,2025,10,5
2025-10-05,Paleta,2.23,11750.0,26202.5,Carne,2025,10,5
2025-10-05,Bife de chorizo,1.475,18300.0,26992.5,Carne,2025,10,5
2025-10-05,Picada Especial,4.02,12100.0,48642.0,Carne,2025,10,5
2025-10-05,Matambrito de cerdo,1.52,14890.0,22632.8,Cerdo,2025,10,5
2025-10-05,Chorizo de cerdo,2.005,10500.0,21052.5,Achura,2025,10,5
2025-10-05,Chorizo mixto,0.45,10400.0,4680.0,Achura,2025,10,5
2025-10-05,Morcilla,2.295,8900.897603,20427.56,Achura,2025,10,5
